# Environment — generated 2026-06-12T11:37:48Z
node:      v23.7.0
yarn:      1.22.22
electron:  ^39.2.6
@qvac/sdk: 0.12.2
git commit: 106162806e301b90301d9d93b815d5a1c51ab390
git branch: feat/requirements-checks
git status:
 M README.md
 M package.json
 M src/main/llm.ts
 M src/main/model.ts
 M src/main/schema.ts
 M src/preload/index.d.ts
 M src/preload/index.ts
 M src/renderer/src/components/layout/AppShell.tsx
 M src/renderer/src/entities/project/model/plan-compute.ts
 M src/renderer/src/entities/project/model/plan-period.ts
 M src/renderer/src/entities/project/model/store.ts
 M src/renderer/src/features/manage-plan/model/plan-form-schema.ts
 M src/renderer/src/features/settings/model/use-categories.ts
 M src/renderer/src/features/settings/ui/CategorySettings.tsx
 M src/renderer/src/widgets/project/PlanMetricCard.tsx
 M src/renderer/src/widgets/project/ProjectNav.tsx
?? artifacts/
?? scripts/
?? src/main/embeddings.ts
?? src/main/financial-tools.ts
?? src/main/rag.ts
